
     Program MATDYN v.7.0 starts on 31Jul2026 at 21:15: 8 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors

     MPI processes distributed on     1 nodes
     375296 MiB available memory on the printing compute node when the environment starts

 mass for atomic type   1 not given; uses mass from file beta_Ga2O3.fc                                                                                                                                                                                                                                                   
 mass for atomic type   2 not given; uses mass from file beta_Ga2O3.fc                                                                                                                                                                                                                                                   
Norm of the difference between old and new effective charges:    0.00000010954451053717
Norm of the difference between old and new force-constants:   0.00851482378902115693
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.1795%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.1917%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.2281%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.2872%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.3671%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.4652%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.5783%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.7032%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.8366%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.9755%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.1168%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.2581%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.3973%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.5326%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.6627%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.7866%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.9036%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.0135%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.1160%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.2113%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.2993%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.3804%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4548%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5230%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5852%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6418%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6931%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7395%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7812%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8184%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8515%

     MATDYN       :      0.20s CPU      0.22s WALL


   This run was terminated on:  21:15: 8  31Jul2026            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
